sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),class
5.0627856,3.517717,1.736376,0.39501807,0
4.9406414,3.212664,1.8163215,0.39739326,0
5.0000052,3.3157368,1.776734,0.389135,0
5.0693674,3.419034,1.7853025,0.3963263,0
4.9979243,3.2856102,1.81892,0.39472836,0
4.9112816,3.0781455,1.8452803,0.39201096,0
5.0194545,3.2965991,1.8067708,0.4221863,0
5.0145063,3.3405147,1.8327351,0.3931568,0
5.076358,3.4400191,1.7931535,0.41534,0
5.0536466,3.3856442,1.8104509,0.40134323,0
5.123992,3.5450697,1.7719796,0.41894627,0
5.1892014,3.6675358,1.753752,0.39637753,0
5.0740366,3.4248044,1.8197908,0.41943434,0
5.0328226,3.342603,1.8107114,0.41766307,0
5.0195293,3.3144116,1.8129542,0.40280104,0
4.968031,3.2927182,1.7888066,0.39266664,0
5.115417,3.6015816,1.7413596,0.41023192,0
4.9464593,3.0830746,1.857059,0.39122128,0
5.0825458,3.5023415,1.7771645,0.4002188,0
4.867506,3.0050166,1.837752,0.39594683,0
5.000688,3.3384993,1.7820772,0.39977607,0
5.046048,3.4057186,1.7928786,0.4142835,0
5.060864,3.5143065,1.7586333,0.40332606,0
4.9669795,3.2711987,1.7941949,0.38580275,0
4.908541,3.1217227,1.818766,0.39335683,0
4.9795904,3.2970624,1.8017532,0.40677124,0
5.0392594,3.3098125,1.817576,0.40421617,0
5.062795,3.4342194,1.7955897,0.40758905,0
4.908618,3.0956187,1.839906,0.39991558,0
5.081521,3.4903533,1.7784398,0.39736462,0
5.1018276,3.57494,1.771208,0.4065333,0
5.047258,3.4749432,1.7281724,0.39966378,0
5.1321454,3.629806,1.7538981,0.40346357,0
4.9791284,3.2940955,1.7807834,0.3940058,0
5.0191197,3.2837102,1.8401264,0.4202161,0
5.0519547,3.356906,1.8121547,0.39077815,0
4.9881964,3.2694414,1.8160324,0.41189694,0
4.967562,3.3010087,1.785261,0.3889425,0
5.0506525,3.5958157,1.7121139,0.37215152,0
4.960791,3.3020108,1.7944809,0.3793001,0
5.0548506,3.3558006,1.874223,0.41310686,0
4.9591146,3.1814291,1.8245938,0.40243804,0
4.9280624,3.1816747,1.8038564,0.3974174,0
5.080046,3.6079762,1.7434456,0.40877202,0
5.021331,3.3742156,1.7673893,0.3920924,0
4.99313,3.2923317,1.8266952,0.40658343,0
5.0220613,3.3904164,1.7736759,0.3889218,0
4.975263,3.30054,1.7875212,0.39762157,0
5.11105,3.5246663,1.7853099,0.4136528,0
5.1177707,3.5242872,1.7787234,0.4164338,0
5.4484987,2.651573,4.275479,1.2156677,1
5.4564147,2.6623492,4.2882195,1.2062936,1
5.371674,2.6437707,4.062456,1.1551293,1
5.4022717,2.547948,4.3840647,1.2567976,1
5.4599457,2.5679193,4.377759,1.2717334,1
5.5338593,2.625718,4.6326017,1.3910668,1
5.391324,2.6054404,4.162318,1.1666099,1
5.30983,2.5511613,4.0949283,1.16365,1
5.313606,2.566056,4.063293,1.1643136,1
5.3632994,2.5654151,4.1843257,1.1942978,1
5.5630984,2.703155,4.5111184,1.2818183,1
5.3461943,2.5521502,4.190821,1.19337,1
5.3679028,2.5413406,4.2055244,1.192445,1
5.489132,2.6273398,4.2586155,1.2306961,1
5.4774723,2.557215,4.6097107,1.3561237,1
5.4763722,2.5652547,4.5863914,1.3364202,1
5.52966,2.625162,4.6101675,1.3401313,1
5.3962345,2.579028,4.325616,1.2628267,1
5.399065,2.6027894,4.2435803,1.2015122,1
5.415272,2.565348,4.4053926,1.2847174,1
5.4509416,2.5381522,4.471546,1.3018371,1
5.4581795,2.5173912,4.61699,1.3437039,1
5.497827,2.593533,4.528645,1.3146802,1
5.4806595,2.6230042,4.396753,1.2512764,1
5.4273696,2.5762043,4.393812,1.2565033,1
5.384951,2.5693984,4.2936573,1.2311733,1
5.3853517,2.5908012,4.223292,1.2156603,1
5.354913,2.5418875,4.2391043,1.2227863,1
5.4209423,2.5938804,4.329158,1.2465498,1
5.412289,2.5781884,4.3364797,1.2374699,1
5.4191556,2.6381993,4.351651,1.2326697,1
5.417967,2.5784335,4.2668366,1.2210225,1
5.466278,2.596703,4.413106,1.2686585,1
5.4210176,2.5991316,4.420104,1.2733178,1
5.424723,2.5668995,4.378644,1.2631168,1
5.461368,2.5982807,4.3755083,1.2681799,1
5.4323483,2.5647452,4.382757,1.2616484,1
5.4354396,2.5865974,4.413907,1.2650423,1
5.385781,2.5519521,4.3165565,1.229661,1
5.442064,2.6047137,4.384099,1.24934,1
5.4180307,2.5756285,4.323712,1.236283,1
5.35942,2.5841222,4.191499,1.1931894,1
5.3931375,2.6301653,4.2337947,1.2069589,1
5.386138,2.575886,4.271369,1.2236582,1
5.4470253,2.5838456,4.3953047,1.2542174,1
5.2906857,2.554439,3.9500148,1.1027228,1
5.453571,2.64316,4.275347,1.2397901,1
5.395908,2.547708,4.326582,1.2359164,1
5.4541383,2.6263907,4.387368,1.2577298,1
5.383328,2.5525885,4.2225795,1.2009592,1
5.793282,2.6189818,5.5334363,1.7195376,2
5.7818646,2.624388,5.4080296,1.6790019,2
5.849396,2.603122,5.653587,1.8273412,2
5.9309373,2.62718,5.8522162,1.8344879,2
5.974732,2.5873141,6.069119,1.8834112,2
5.891299,2.635258,5.684664,1.8055542,2
5.835807,2.6459167,5.607495,1.724348,2
5.854682,2.5834997,5.8155384,1.8283252,2
5.8401084,2.6015353,5.712016,1.8093854,2
5.967226,2.6863112,5.8351793,1.7929776,2
5.930266,2.6312594,5.911452,1.8602058,2
5.905686,2.6559353,5.672552,1.7597895,2
5.7858434,2.586124,5.451943,1.6590426,2
5.978302,2.6759663,5.9269953,1.8640307,2
5.9748774,2.672862,5.937308,1.8551222,2
5.888908,2.6334329,5.7195897,1.7432951,2
5.8140798,2.5691898,5.676828,1.7647811,2
5.888876,2.68302,5.692799,1.7801766,2
5.9789834,2.6746168,5.881122,1.8721131,2
5.8821216,2.6416094,5.7147555,1.7643871,2
5.8725486,2.6596646,5.6809616,1.7458905,2
5.8009167,2.6094866,5.5331,1.7139237,2
5.890543,2.6745992,5.6473055,1.7583967,2
5.947667,2.6699076,5.81162,1.8561223,2
5.913536,2.61346,5.7920446,1.8638607,2
5.895372,2.6242247,5.723583,1.7315645,2
5.967587,2.63247,6.021249,1.8839748,2
5.871932,2.614549,5.7465153,1.8350849,2
5.8575463,2.6382797,5.6779985,1.7489188,2
5.9544606,2.690362,5.835322,1.8050337,2
5.8076887,2.6182148,5.461923,1.6947993,2
5.9882455,2.7056725,5.8759665,1.8667755,2
6.0400248,2.6975832,6.0561614,1.911489,2
5.950983,2.586275,5.946572,1.8993447,2
5.8756714,2.6050844,5.7662926,1.8549821,2
5.9451456,2.6664095,5.869945,1.8433487,2
5.8621087,2.6354039,5.625644,1.7664247,2
5.785336,2.673674,5.3464813,1.6389425,2
5.9030104,2.6988103,5.5352187,1.7005408,2
5.9162602,2.6468263,5.724484,1.8498123,2
5.872962,2.5769172,5.809703,1.8231125,2
5.9544587,2.6881886,5.8016415,1.8234496,2
5.858466,2.5634189,5.7524447,1.8573506,2
5.9654884,2.6568947,5.811012,1.8348024,2
5.8487396,2.600814,5.663742,1.7551146,2
5.92083,2.6739883,5.706912,1.7758905,2
6.027194,2.6541913,6.0520587,1.9176286,2
5.8045125,2.5830848,5.5632625,1.7731602,2
5.960093,2.6636443,5.829994,1.8200063,2
5.9217086,2.5881548,5.8784437,1.8990245,2
